year;sample;Length.mm
2004;me2;1,2
2004;me2;1,5
2004;me2;1
2004;me2;1,4
2004;me2;1,5
2004;me2;1
2004;me2;1,3
2004;me2;1,6
2004;me2;1,2
2004;me2;1,4
2004;me2;1,2
2004;me2;1
2004;me2;0,9
2004;me2;1
2004;me2;1,6
2004;me2;1,2
2004;me2;1
2004;me2;1,5
2004;me2;1,1
2004;me2;0,9
2004;me2;1,1
2004;me2;1,6
2004;me2;1,3
2004;me2;1,2
2004;me2;1,4
2004;me2;1,3
2004;me2;1,5
2004;me2;1,1
2004;me2;1,4
2004;me2;1,5
2004;me2;3,2
2004;me2;1,5
2004;me2;1,5
2004;me2;1,1
2004;me2;1,5
2004;me2;0,9
2004;me2;2
2004;me2;1,4
2004;me2;1,4
2004;me2;1,4
2004;me2;0,9
2004;me2;1,1
2004;me2;1,5
2004;me2;1,1
2004;me2;2
2004;me2;1,2
2004;me2;1
2004;me2;1,2
2004;me2;1,2
2004;me2;1,2
2004;me2;1,2
2004;me2;1,2
2004;me2;1,1
2004;me2;2,4
2004;me2;1,4
2004;me2;1,6
2004;me2;2
2004;me2;0,8
2004;me2;2,5
2004;me2;1,1
2004;me2;2,4
2004;me2;1
2004;me2;1,4
2004;me2;0,8
2004;me2;1,4
2004;me2;1
2004;me2;1,3
2004;me2;1,9
2004;me2;1,1
2004;me2;2,4
2004;me2;1,2
2004;me2;0,8
2004;me2;1,6
2004;me2;1,5
2004;me2;1,5
2004;me2;1,2
2004;me2;1,5
2004;me2;1,6
2004;me2;1
2004;me2;0,8
2004;me2;0,8
2004;me2;1,5
2004;me2;1,7
2004;me2;2,1
2004;me2;0,8
2004;me2;1,2
2004;me2;1,5
2004;me2;1,5
2004;me2;1,1
2004;me2;1,1
2004;me2;2,1
2004;me2;1,2
2004;me2;1,1
2004;me2;1,4
2004;me2;1,2
2004;me2;1,4
2004;me2;1
2004;me2;2,1
2004;me2;0,9
2004;me2;1,3
2004;me2;2,4
2004;me2;1,2
2004;me2;1,3
2004;me2;0,8
2004;me2;1
2004;me2;1,1
2004;me2;1,1
2004;me2;1
2004;me2;1,2
2004;me2;1,2
2004;me2;7,1
2004;me2;1,5
2004;me2;1,2
2004;me2;1,5
2004;me2;2
2004;me2;1,6
2004;me2;1,6
2004;me2;1,5
2004;me2;1,5
2004;me2;1,6
2004;me2;1,1
2004;me2;1,2
2004;me2;2
2004;me2;1,8
2004;me2;1,2
2004;me2;0,8
2004;me2;1,2
2004;me2;6,5
2004;me2;7,6
2004;me2;7,5
2004;me2;9,2
2004;me2;7,8
2004;me2;10
2004;me2;10,1
2004;me2;9,3
2004;me2;9,7
2004;me2;10,4
2004;me2;6,5
2004;me2;7,4
2004;me2;9
2004;me2;8,6
2004;me2;8,5
2004;me2;6,5
2004;me2;7
2004;me2;9,6
2004;me2;7,2
2004;me2;7,5
2004;me2;9,3
2004;me2;7,5
2004;me2;8,9
2004;me2;10,1
2004;me2;8,3
2004;me2;10,3
2004;me2;10,1
2004;me2;8,6
2004;me2;8,2
2004;me2;8,6
2004;me2;7,4
2004;me2;8
2004;me2;9,5
2004;me2;8,6
2004;me2;9,9
2004;me2;8,5
2004;me2;7,2
2004;me2;8,3
2004;me2;9
2004;me2;9,4
2004;me2;9,5
2004;me2;8,6
2004;me2;6,2
2004;me2;8
2004;me2;8,5
2004;me2;9,1
2004;me2;10,6
2004;me2;9,6
2004;me2;8,7
2004;me2;10
2004;me2;9,9
2004;me2;9,3
2004;me2;8,2
2004;me2;8,5
2004;me2;8
2004;me2;9,6
2004;me2;9,3
2004;me2;7,8
2004;me2;1,2
2004;me2;1,3
2004;me2;6,9
2004;me2;6,7
2004;me2;7,2
2004;me2;8,2
2004;me2;6,2
2004;me2;1,1
2004;me2;7,1
2004;me2;8,2
2004;me2;7,6
2004;me2;8,6
2004;me2;6,7
2004;me2;9
2004;me2;8,5
2004;me2;8,7
2004;me2;9,2
2004;me2;7,7
2004;me2;6,1
2004;me2;9,6
2004;me2;1,3
2004;me2;1,2
2004;me2;8,6
2004;me2;9,5
2004;me2;1,5
2004;me2;7,6
2004;me2;7,4
2004;me2;9,5
2004;me2;8,6
2004;me2;8,6
2004;me2;9,1
2004;me2;8,5
2004;me2;1,7
2004;me2;9,5
2004;me2;7,9
2004;me2;1,5
2004;me2;7,5
2004;me2;9,3
2004;me2;8,6
2004;me2;8,6
2004;me2;3
2004;me2;8,2
2004;me2;8,8
2004;me2;9,7
2004;me2;7,4
2004;me2;7
2004;me2;7,8
2004;me2;9,9
2004;me2;8,5
2004;me2;10,5
2004;me2;7,6
2004;me2;9,1
2004;me2;5,5
2004;me2;9,2
2004;me2;6,5
2004;me2;9,6
2004;me2;9
2004;me2;9,3
2004;me2;8,6
2004;me2;7
2004;me2;10,4
2004;me2;10,3
2004;me2;8,3
2004;me2;8
2004;me2;8
2004;me2;8,7
2004;me2;6
2004;me2;4,5
2004;me2;7,7
2004;me2;6,3
2004;me2;8,7
2004;me2;10,3
2004;me2;8
2004;me2;9
2004;me2;7,3
2004;me2;9,2
2004;me2;9,3
2004;me2;2,6
2004;me2;8,9
2004;me2;8,3
2004;me2;8,4
2004;me2;1,2
2004;me2;8,4
2004;me2;7,4
2004;me2;7,8
2004;me2;7,6
2004;me2;7,5
2004;me2;8,5
2004;me2;4,9
2004;me2;5,6
2004;me2;9,3
2004;me2;8,3
2004;me2;8,4
2004;me2;9,2
2004;me2;7,5
2004;me2;7,5
2004;me2;6,2
2004;me2;8
2004;me2;8,8
2004;me2;8,3
2004;me2;1,9
2004;me2;7,2
2004;me2;6,5
2004;me2;7,6
2004;me2;5,4
2004;me2;5,9
2004;me2;5,6
2004;me2;8,2
2004;me2;7
2004;me2;2,7
2004;me2;8,1
2004;me2;6,8
2004;me2;8,6
2004;me2;7,2
2004;me2;10,2
2004;me2;7,7
2004;me2;4,1
2004;me2;1,8
2004;me2;1,3
2004;me2;1,2
2004;me2;1,2
2004;me2;1,3
2004;me2;1,7
2004;me2;1,3
2004;me2;0,9
2004;me2;1,2
2004;me2;1,5
2004;me2;2,3
2004;me2;2,9
2004;me2;2,5
2004;me2;1,4
2004;me2;1,2
2004;me2;3,7
2004;me2;2,7
2004;me2;2,3
2004;me2;2,6
2004;me2;1,7
2004;me2;2
2004;me2;3,2
2004;me2;2
2004;me2;3
2004;me2;2
2004;me2;1,3
2004;me2;1,2
2004;me2;1,5
2004;me2;1,5
2004;me2;2,3
2004;me2;1,6
2004;me2;1,7
2004;me2;1,6
2004;me2;1,2
2004;me2;1,5
2004;me2;1,3
2004;me2;1
2004;me2;1,6
2004;me2;1,5
2004;me2;1,3
2004;me2;2,9
2004;me2;1,4
2004;me2;1,6
2004;me2;2
2004;me2;2,9
2004;me2;1,5
2004;me2;1,6
2004;me2;2,2
2004;me2;2,3
2004;me2;1,2
2004;me2;1,1
2004;me2;1,5
2004;me2;1,2
2004;me2;3,5
2004;me2;2
2004;me2;2,5
2004;me2;2,5
2004;me2;2,6
2004;me2;2,3
2004;me2;2,9
2004;me2;1,3
2004;me2;1,4
2004;me2;1,2
2004;me2;2
2004;me2;1
2004;me2;1,7
2004;me2;1
2004;me2;1,2
2004;me2;2,8
2004;me2;1,9
2004;me2;1
2004;me2;3,4
2004;me2;1,7
2004;me2;1,8
2004;me2;1,2
2004;me2;2,1
2004;me2;1,2
2004;me2;1,3
2004;me2;1,4
2004;me2;2,1
2004;me2;2,3
2004;me2;2
2004;me2;1,7
2004;me2;2
2004;me2;1,7
2004;me2;1,7
2004;me2;1,3
2004;me2;2,6
2004;me2;2,5
2004;me2;2,6
2004;me2;1,7
2004;me2;3
2004;me2;3,1
2004;me2;1,2
2004;me2;1,3
2004;me2;2
2004;me2;1,9
2004;me2;1,5
2004;me2;1,1
2004;me2;1,2
2004;me2;1,1
2004;me2;2,2
2004;me2;1,5
2004;me2;1,2
2004;me2;1,3
2004;me2;1,8
2004;me2;4
2004;me3;1,6
2004;me3;1,4
2004;me3;1,7
2004;me3;1,3
2004;me3;2
2004;me3;1
2004;me3;2
2004;me3;2,1
2004;me3;1,3
2004;me3;1,6
2004;me3;1,8
2004;me3;1,6
2004;me3;1,2
2004;me3;1
2004;me3;1,2
2004;me3;1,2
2004;me3;1,2
2004;me3;1,5
2004;me3;1,7
2004;me3;1
2004;me3;1,2
2004;me3;1,4
2004;me3;1,2
2004;me3;1,6
2004;me3;1,5
2004;me3;0,8
2004;me3;1,2
2004;me3;2
2004;me3;2,3
2004;me3;1
2004;me3;1,5
2004;me3;2,2
2004;me3;1,6
2004;me3;1,6
2004;me3;1,8
2004;me3;1,2
2004;me3;8,5
2004;me3;7,2
2004;me3;7
2004;me3;7,6
2004;me3;7,2
2004;me3;6,7
2004;me3;NA
2004;me3;11,8
2004;me3;9,8
2004;me3;7,7
2004;me3;9,5
2004;me3;8,6
2004;me3;10
2004;me3;7,3
2004;me3;8,7
2004;me3;5
2004;me3;7,5
2004;me3;7,5
2004;me3;7,3
2004;me3;7,2
2004;me3;9,5
2004;me3;8,5
2004;me3;7,5
2004;me3;9,3
2004;me3;8
2004;me3;6,3
2004;me3;8
2004;me3;2,2
2004;me3;1,6
2004;me3;1,2
2004;me3;2,3
2004;me3;2,6
2004;me3;3,9
2004;me3;1,5
2004;me3;2,8
2004;me3;1,4
2004;me3;3,5
2004;me3;2,6
2004;me3;1,5
2004;me3;1,6
2004;me3;3,1
2004;me3;1,3
2004;me3;1,2
2004;me3;3
2004;me3;2,1
2004;me3;1,6
2004;me3;1,8
2004;me3;2,6
2004;me3;2,1
2004;me3;2,2
2004;me3;1,2
2004;me3;2,5
2004;me3;1,5
2004;me3;1,8
2004;me3;3
2004;me3;3
2004;me3;2,1
2004;me3;4
2004;me3;1,5
2004;me3;2,8
2004;me3;1,5
2004;me3;9,5
2004;me3;9,9
2004;me3;9,5
2004;me3;9
2004;me3;9
2004;me3;7,1
2004;me3;9,3
2004;me3;8,8
2004;me3;9
2004;me3;9,2
2004;me3;10,5
2004;me3;8,9
2004;me3;8,7
2004;me3;8
2004;me3;10
2004;me3;8,2
2004;me3;8
2004;me3;7,8
2004;me3;8,7
2004;me3;9,8
2004;me3;10,5
2004;me3;9
2004;me3;8,8
2004;me3;6,5
2004;me3;10
2004;me3;3,4
2004;me3;9,1
2004;me3;6,3
2004;me3;8,1
2004;me3;6,7
2004;me3;7,8
2004;me3;9,9
2004;me3;2,8
2004;me3;1,7
2004;me3;3,4
2004;me3;8,5
2004;me3;6
2004;me3;9,6
2004;me3;8
2004;me3;9,1
2004;me3;8
2004;me3;9,1
2004;me3;7,9
2004;me3;4,3
2004;me3;7,9
2004;me3;8
2004;me3;8,9
2004;me3;11,2
2004;me3;9,3
2004;me3;8,8
2004;me3;10,2
2004;me3;8,6
2004;me3;7,4
2004;me3;9,2
2004;me3;1,4
2004;me3;9
2004;me3;3,5
2004;me3;8
2004;me3;3,5
2004;me3;9,3
2004;me3;6,2
2004;me3;7,8
2004;me3;1,6
2004;me3;9,3
2004;me3;8
2004;me3;7
2004;me3;5,2
2004;me3;9
2004;me3;10,2
2004;me3;8,5
2004;me3;10,7
2004;me3;4
2004;me3;6
2004;me3;7,9
2004;me3;5,7
2004;me3;2,6
2004;me3;6,8
2004;me3;7,2
2004;me3;7,2
2004;me3;8,2
2004;me3;9,2
2004;me3;9
2004;me3;9,4
2004;me3;10,4
2004;me3;11,6
2004;me3;7,9
2004;me3;7,5
2004;me3;8,5
2004;me3;8,3
2004;me3;3,3
2004;me3;2,2
2004;me3;7,2
2004;me3;8,6
2004;me3;2,8
2004;me3;11,1
2004;me3;7,8
2004;me3;7,1
2004;me3;10,6
2004;me3;7,8
2004;me3;10,1
2004;me3;8,3
2004;me3;8,4
2004;me3;5,5
2004;me3;9,1
2004;me3;7,1
2004;me3;7,8
2004;me3;8,5
2004;me3;8,5
2004;me3;8,9
2004;me3;8,2
2004;me3;2,3
2004;me3;8,8
2004;me3;10,2
2004;me3;8,5
2004;me3;7,7
2004;me3;7,8
2004;me3;8,4
2004;me3;8,5
2004;me3;8,6
2004;me3;5,6
2004;me3;6,7
2004;me3;8,7
2004;me3;11
2004;me3;7,8
2004;me3;7,5
2004;me3;7,2
2004;me3;10,6
2004;me3;6,2
2004;me3;8,6
2004;me3;8,5
2004;me3;10,2
2004;me3;7,7
2004;me3;8,8
2004;me3;8,5
2004;me3;8,4
2004;me3;7,1
2004;me3;6,2
2004;me3;6,7
2004;me3;7,8
2004;me3;8,6
2004;me3;7,9
2004;me3;7,9
2004;me3;8
2004;me3;9,2
2004;me3;8,8
2004;me3;9,2
2004;me3;8,7
2004;me3;8
2004;me3;7,1
2004;me3;7,6
2004;me3;5,8
2004;me3;7,6
2004;me3;7,8
2004;me3;6,2
2004;me3;4,5
2004;me3;5,3
2004;me3;4,5
2004;me3;4,7
2004;me3;2,7
2004;me3;5,5
2004;me3;3
2004;me3;4,8
2004;me3;5,4
2004;me3;2,2
2004;me3;1,9
2004;me3;1,7
2004;me3;2,7
2004;me3;2,9
2004;me3;2,3
2004;me3;1,6
2004;me3;2,6
2004;me3;1,3
2004;me3;1,9
2004;me3;2,5
2004;me3;2,3
2004;me3;2,1
2004;me3;1,6
2004;me3;1,3
2004;me3;2
2004;me3;1,5
2004;me3;2
2004;me3;2,2
2004;me3;2,1
2004;me3;1,4
2004;me3;2,1
2004;me3;3,5
2004;me3;1,7
2004;me3;5
2004;me3;1,2
2005;me1;0,8
2005;me1;1,3
2005;me1;1
2005;me1;1,5
2005;me1;1,2
2005;me1;1
2005;me1;0,8
2005;me1;0,8
2005;me1;1,3
2005;me1;1,3
2005;me1;1,6
2005;me1;2,1
2005;me1;1,9
2005;me1;1,4
2005;me1;2,6
2005;me1;2,2
2005;me1;1,5
2005;me1;9,8
2005;me1;8,5
2005;me1;8,6
2005;me1;2,3
2005;me1;1,8
2005;me1;2,5
2005;me1;2,8
2005;me1;2,2
2005;me1;1,5
2005;me1;1,2
2005;me1;1,3
2005;me1;8,5
2005;me1;3,7
2005;me1;7,3
2005;me1;9,8
2005;me1;1,2
2005;me1;1,6
2005;me1;1,5
2005;me1;1,7
2005;me1;1,4
2005;me1;1,5
2005;me1;2,2
2005;me1;1,5
2005;me1;6,3
2005;me1;3,7
2005;me1;9,5
2005;me1;9,7
2005;me1;9,2
2005;me1;9,1
2005;me1;NA
2005;me1;9
2005;me1;10,5
2005;me1;6
2005;me1;7,4
2005;me1;5,6
2005;me1;12,5
2005;me1;9,2
2005;me1;NA
2005;me1;9,9
2005;me1;8,2
2005;me1;7,2
2005;me1;NA
2005;me1;5,3
2005;me1;2,3
2005;me1;2,9
2005;me1;3
2005;me1;2,9
2005;me1;NA
2005;me1;8,5
2005;me1;9,6
2005;me1;NA
2005;me1;9,7
2005;me1;3,1
2005;me1;9,2
2005;me1;10,1
2005;me1;10,6
2005;me1;9,2
2005;me1;9,5
2005;me1;9,6
2005;me1;9,4
2005;me1;6,2
2005;me1;9
2005;me1;NA
2005;me1;NA
2005;me1;2,5
2005;me1;4,8
2005;me1;4
2005;me1;3,2
2005;me1;9,6
2005;me1;8,7
2005;me1;9,5
2005;me1;9,4
2005;me1;10
2005;me1;8,8
2005;me1;9,7
2005;me1;7,5
2005;me1;6,9
2005;me1;9,2
2005;me1;9,7
2005;me1;9,5
2005;me1;9,5
2005;me1;13,1
2005;me1;8,7
2005;me1;4,2
2005;me1;3,4
2005;me1;3,8
2005;me1;3,2
2005;me1;4,4
2005;me1;8,7
2005;me1;10,1
2005;me1;8,7
2005;me1;8,2
2005;me1;10,1
2005;me1;9,4
2005;me1;8,9
2005;me1;NA
2005;me1;4,6
2005;me1;9,3
2005;me1;9,2
2005;me1;8,4
2005;me1;9,6
2005;me1;10,2
2005;me1;6,7
2005;me1;5,1
2005;me1;4
2005;me1;4,4
2005;me1;3,2
2005;me1;3,4
2005;me1;8,1
2005;me1;10,7
2005;me1;8,9
2005;me1;9,2
2005;me1;11,5
2005;me1;7,7
2005;me1;10,1
2005;me1;9,5
2005;me1;9,8
2005;me1;9,3
2005;me1;8
2005;me1;5,8
2005;me1;8,6
2005;me1;NA
2005;me1;5,1
2005;me1;3,2
2005;me1;4,1
2005;me1;3,2
2005;me1;3,1
2005;me1;3,9
2005;me2;0,9
2005;me2;1,2
2005;me2;1,2
2005;me2;0,9
2005;me2;0,9
2005;me2;1,3
2005;me2;0,7
2005;me2;0,8
2005;me2;1,3
2005;me2;3
2005;me2;1
2005;me2;1,9
2005;me2;0,6
2005;me2;1,3
2005;me2;2,6
2005;me2;1
2005;me2;1,2
2005;me2;1,2
2005;me2;1
2005;me2;0,7
2005;me2;0,8
2005;me2;1,2
2005;me2;1,1
2005;me2;1,5
2005;me2;0,6
2005;me2;0,8
2005;me2;3,7
2005;me2;1,6
2005;me2;1,1
2005;me2;0,9
2005;me2;0,8
2005;me2;1,1
2005;me2;1,5
2005;me2;0,9
2005;me2;1,7
2005;me2;0,8
2005;me2;1
2005;me2;1
2005;me2;1,2
2005;me2;1,2
2005;me2;0,9
2005;me2;1,1
2005;me2;0,8
2005;me2;0,9
2005;me2;1,1
2005;me2;2,2
2005;me2;1,3
2005;me2;1,8
2005;me2;1,7
2005;me2;1,3
2005;me2;1,5
2005;me2;1,8
2005;me2;2,5
2005;me2;1,3
2005;me2;1,2
2005;me2;1,9
2005;me2;1,3
2005;me2;2,2
2005;me2;2,1
2005;me2;1,5
2005;me2;8,2
2005;me2;2,4
2005;me2;2,6
2005;me2;2,4
2005;me2;1,6
2005;me2;1,4
2005;me2;1,5
2005;me2;1,9
2005;me2;2
2005;me2;1,4
2005;me2;3,1
2005;me2;3,1
2005;me2;2,8
2005;me2;4,2
2005;me2;5,7
2005;me2;8
2005;me2;6,6
2005;me2;3,3
2005;me2;9,1
2005;me2;8,1
2005;me2;9,1
2005;me2;8,5
2005;me2;9,8
2005;me2;9,2
2005;me2;4,6
2005;me2;8,4
2005;me2;9,5
2005;me2;7,9
2005;me2;10,4
2005;me2;9,9
2005;me2;10,3
2005;me2;8,7
2005;me2;3,2
2005;me2;4,1
2005;me2;4,5
2005;me2;7,4
2005;me2;8,2
2005;me2;9,3
2005;me2;2,9
2005;me2;NA
2005;me2;8,2
2005;me2;10
2005;me2;7,8
2005;me2;4
2005;me2;11,3
2005;me2;8
2005;me2;4,5
2005;me2;3
2005;me2;9,7
2005;me2;8
2005;me2;3,3
2005;me2;2,6
2005;me2;3,2
2005;me2;2,5
2005;me2;6,2
2005;me2;8,3
2005;me2;10
2005;me2;10,8
2005;me2;5,3
2005;me2;NA
2005;me2;10,1
2005;me2;9
2005;me2;7,5
2005;me2;3,6
2005;me2;9,8
2005;me2;9
2005;me2;3,5
2005;me2;4,8
2005;me2;6,9
2005;me2;10,4
2005;me2;3,6
2005;me2;2,4
2005;me2;2,5
2005;me2;4,3
2005;me2;10,4
2005;me2;6,5
2005;me2;4
2005;me2;6,8
2005;me2;4,7
2005;me2;2,4
2005;me2;8,6
2005;me2;2,3
2005;me2;9,5
2005;me2;3,7
2005;me2;11
2005;me2;5,4
2005;me2;2,3
2005;me2;5,4
2005;me2;7,3
2005;me2;9,2
2005;me2;3,7
2005;me2;2,4
2005;me2;8,1
2005;me2;7,9
2005;me2;3,9
2005;me2;9
2005;me2;6,1
2005;me2;9,3
2005;me2;3,3
2005;me2;4
2005;me2;8,2
2005;me2;7,3
2005;me2;10,3
2005;me2;5,3
2005;me2;8,3
2005;me2;9,6
2005;me2;8,2
2005;me2;3,9
2005;me2;4,5
2005;me2;9,6
2005;me2;2,7
2005;me2;2,2
2005;me2;4,9
2005;me2;8,3
2005;me2;9,3
2005;me2;4,2
2005;me2;10,6
2005;me2;4,5
2005;me2;9,3
2005;me2;9
2005;me2;3,3
2005;me2;2,6
2005;me2;8,6
2005;me2;10,2
2005;me2;9
2005;me2;8,2
2005;me2;5,1
2005;me2;11,2
2005;me2;8,8
2005;me2;2,8
2005;me2;4,5
2005;me2;9,5
2005;me2;9,2
2005;me2;10,6
2005;me2;2,9
2005;me3;0,7
2005;me3;1,7
2005;me3;7,5
2005;me3;0,9
2005;me3;1,1
2005;me3;1,6
2005;me3;1,2
2005;me3;0,6
2005;me3;1,3
2005;me3;0,7
2005;me3;1,6
2005;me3;1,5
2005;me3;1,1
2005;me3;1,2
2005;me3;1,2
2005;me3;4,1
2005;me3;3,7
2005;me3;1,4
2005;me3;1,6
2005;me3;1,2
2005;me3;1
2005;me3;1,1
2005;me3;1,2
2005;me3;0,9
2005;me3;1
2005;me3;1,1
2005;me3;1,1
2005;me3;1,1
2005;me3;1
2005;me3;5,7
2005;me3;0,7
2005;me3;5,4
2005;me3;0,9
2005;me3;1,5
2005;me3;1,1
2005;me3;9,4
2005;me3;8,5
2005;me3;9,4
2005;me3;8,4
2005;me3;9,3
2005;me3;9,1
2005;me3;9,4
2005;me3;8,8
2005;me3;8
2005;me3;8,2
2005;me3;8,2
2005;me3;8,6
2005;me3;10,1
2005;me3;7
2005;me3;7,6
2005;me3;8,2
2005;me3;8,2
2005;me3;6,5
2005;me3;7,7
2005;me3;8,4
2005;me3;7,6
2005;me3;5,6
2005;me3;6
2005;me3;4,3
2005;me3;8,2
2005;me3;6,7
2005;me3;9
2005;me3;7,5
2005;me3;8,9
2005;me3;13
2005;me3;8,1
2005;me3;9,6
2005;me3;5
2005;me3;3,1
2005;me3;6,7
2005;me3;8,5
2005;me3;5
2005;me3;5,8
2005;me3;8,3
2005;me3;8,1
2005;me3;9,7
2005;me3;8,6
2005;me3;3,8
2005;me3;9,7
2005;me3;2,8
2005;me3;7,6
2005;me3;4
2005;me3;7,6
2005;me3;10,2
2005;me3;7,8
2005;me3;7,6
2005;me3;8,2
2005;me3;7,2
2005;me3;7,7
2005;me3;2,4
2005;me3;1,6
2005;me3;2,5
2005;me3;2,2
2005;me3;1,6
2005;me3;1,5
2005;me3;1,7
2005;me3;8
2005;me3;NA
2005;me3;9,3
2005;me3;7,3
2005;me3;8,9
2005;me3;6
2005;me3;6,9
2005;me3;5,5
2005;me3;4,7
2005;me3;9,5
2005;me3;8,4
2005;me3;8,9
2005;me3;8,3
2005;me3;6,8
2005;me3;8,7
2005;me3;4,5
2005;me3;8,8
2005;me3;7,7
2005;me3;7,2
2005;me3;NA
2005;me3;8,6
2005;me3;8,8
2005;me3;7,5
2005;me3;9,7
2005;me3;6,8
2005;me3;7,3
2005;me3;8,2
2005;me3;7,8
2005;me3;1,8
2005;me3;2,7
2005;me3;1,9
2005;me3;3,2
2005;me3;1,5
2005;me3;1,9
2005;me3;4,5
2005;me3;7,4
2005;me3;7,7
2005;me3;6,6
2005;me3;6,3
2005;me3;9,8
2005;me3;9,2
2005;me3;9,5
2005;me3;2,3
2005;me3;8,4
2005;me3;6,9
2005;me3;8,5
2005;me3;9,8
2005;me3;7
2005;me3;8,7
2005;me3;3
2005;me3;9,4
2005;me3;3,8
2005;me3;7,4
2005;me3;3,6
2005;me3;3,6
2005;me3;4,6
2005;me3;9,6
2005;me3;9
2005;me3;2,5
2005;me3;8
2005;me3;7,7
2005;me3;3,6
2005;me3;1,2
2005;me3;3,6
2005;me3;3,3
2005;me3;1,3
2005;me3;2
2005;me3;2
2005;me3;9,4
2005;me3;8,4
2005;me3;6,8
2005;me3;7,4
2005;me3;9,8
2005;me3;9,5
2005;me3;9,8
2005;me3;10
2005;me3;8
2005;me3;8,8
2005;me3;9
2005;me3;8,5
2005;me3;8,4
2005;me3;9,6
2005;me3;4,7
2005;me3;2,9
2005;me3;9,1
2005;me3;3,1
2005;me3;9
2005;me3;4,1
2005;me3;NA
2005;me3;8,5
2005;me3;8,9
2005;me3;8
2005;me3;3,5
2005;me3;9,4
2005;me3;3,5
2005;me3;3,2
2005;me3;2,6
2005;me3;2,5
2005;me3;3
2005;me3;2,8
2005;me3;2
2005;me3;1,3
2006;me1;3,2
2006;me1;4,2
2006;me1;2
2006;me1;1,6
2006;me1;1,5
2006;me1;1,4
2006;me1;1,5
2006;me1;1,1
2006;me1;1,2
2006;me1;0,6
2006;me1;9,5
2006;me1;13,9
2006;me1;13,8
2006;me1;3,6
2006;me1;10,5
2006;me1;7,1
2006;me1;1,9
2006;me1;1
2006;me1;10,9
2006;me1;9
2006;me1;12,5
2006;me1;10,7
2006;me1;10,1
2006;me1;7,7
2006;me1;11,2
2006;me1;6,9
2006;me1;5,9
2006;me1;6,6
2006;me1;8,1
2006;me1;10
2006;me1;9,9
2006;me1;6,2
2006;me1;6,3
2006;me1;10,7
2006;me1;4,2
2006;me1;6,6
2006;me1;10,6
2006;me1;10
2006;me1;10
2006;me1;10,6
2006;me1;6,2
2006;me1;10
2006;me1;10,3
2006;me1;12
2006;me1;10,6
2006;me1;9,7
2006;me1;9,6
2006;me1;11
2006;me1;8,1
2006;me1;5,7
2006;me1;9,8
2006;me1;6,5
2006;me1;7
2006;me1;8,1
2006;me1;10,2
2006;me1;10,5
2006;me1;9,7
2006;me1;9,3
2006;me1;10,3
2006;me1;10,9
2006;me1;8
2006;me1;4,9
2006;me1;3,2
2006;me1;6,9
2006;me1;7,7
2006;me1;10,3
2006;me1;11,1
2006;me1;9,9
2006;me1;9,8
2006;me1;11,9
2006;me1;10,6
2006;me1;8,8
2006;me1;10,1
2006;me1;9,2
2006;me1;7,2
2006;me1;10,6
2006;me1;8,5
2006;me1;7,2
2006;me1;7,8
2006;me1;6,4
2006;me1;9,2
2006;me1;10,2
2006;me1;10,3
2006;me1;9,9
2006;me1;8,7
2006;me1;8,3
2006;me1;7,2
2006;me1;5
2006;me1;1,8
2006;me1;4
2006;me1;2,7
2006;me1;4,9
2006;me1;3
2006;me1;5
2006;me1;1,5
2006;me1;2,5
2006;me1;3,9
2006;me1;4,2
2006;me1;3,5
2006;me1;4,9
2006;me1;4,5
2006;me1;5,4
2006;me1;4,4
2006;me1;7,2
2006;me1;6,1
2006;me1;4,2
2006;me1;7,1
2006;me1;1,6
2006;me1;2,4
2006;me1;5,8
2006;me1;3,9
2006;me1;5,8
2006;me1;4,5
2006;me1;4,2
2006;me1;2,5
2006;me1;1,6
2006;me1;2,2
2006;me1;3,3
2006;me1;1,9
2006;me1;1,8
2006;me2;5,5
2006;me2;2,5
2006;me2;2,6
2006;me2;1,5
2006;me2;0,9
2006;me2;1,5
2006;me2;0,9
2006;me2;0,7
2006;me2;0,6
2006;me2;1,4
2006;me2;1,2
2006;me2;0,9
2006;me2;0,8
2006;me2;0,9
2006;me2;1
2006;me2;1,6
2006;me2;1,1
2006;me2;1,1
2006;me2;0,8
2006;me2;1
2006;me2;11,2
2006;me2;10,5
2006;me2;11,1
2006;me2;10,6
2006;me2;12
2006;me2;10,5
2006;me2;10,5
2006;me2;9,5
2006;me2;10,2
2006;me2;7,6
2006;me2;5,5
2006;me2;6
2006;me2;11,7
2006;me2;10,4
2006;me2;9,7
2006;me2;11
2006;me2;7,8
2006;me2;5,5
2006;me2;2,6
2006;me2;6,5
2006;me2;12,1
2006;me2;12
2006;me2;9,9
2006;me2;11,6
2006;me2;11,1
2006;me2;9,8
2006;me2;8,1
2006;me2;10,2
2006;me2;10,1
2006;me2;8,4
2006;me2;9,2
2006;me2;10,9
2006;me2;10,5
2006;me2;10,9
2006;me2;11
2006;me2;9,9
2006;me2;9,9
2006;me2;11
2006;me2;10
2006;me2;11,2
2006;me2;9,9
2006;me2;9,8
2006;me2;10,1
2006;me2;9,3
2006;me2;9,5
2006;me2;9,6
2006;me2;8,6
2006;me2;10
2006;me2;7,8
2006;me2;4,6
2006;me2;8,2
2006;me2;10
2006;me2;7,2
2006;me2;7,3
2006;me2;6,7
2006;me2;8,8
2006;me2;7
2006;me2;8,1
2006;me2;7,4
2006;me2;7,6
2006;me2;6,5
2006;me2;6,5
2006;me2;7,2
