"Length.int";"Var2";"Freq"
"156";"(4,5]";"2000";8,46774193548387
"157";"(5,6]";"2000";8,30645161290323
"158";"(6,7]";"2000";4,91935483870968
"159";"(7,8]";"2000";3,38709677419355
"160";"(8,9]";"2000";3,54838709677419
"161";"(9,10]";"2000";1,69354838709677
"162";"(10,11]";"2000";2,17741935483871
"163";"(11,12]";"2000";1,29032258064516
"164";"(12,13]";"2000";1,69354838709677
"165";"(13,14]";"2000";1,04838709677419
"166";"(14,15]";"2000";0,806451612903226
"167";"(15,16]";"2000";0,887096774193548
"168";"(16,17]";"2000";0,241935483870968
"169";"(17,18]";"2000";0,32258064516129
"170";"(18,19]";"2000";0,0806451612903226
"171";"(19,20]";"2000";0,0806451612903226
"172";"(1,2]";"2002";24,0566037735849
"173";"(2,3]";"2002";8,13679245283019
"174";"(3,4]";"2002";11,6745283018868
"175";"(4,5]";"2002";7,78301886792453
"176";"(5,6]";"2002";8,72641509433962
"177";"(6,7]";"2002";8,72641509433962
"178";"(7,8]";"2002";9,31603773584906
"179";"(8,9]";"2002";6,13207547169811
"180";"(9,10]";"2002";6,13207547169811
"181";"(10,11]";"2002";2,83018867924528
"182";"(11,12]";"2002";2,59433962264151
"183";"(12,13]";"2002";1,41509433962264
"184";"(13,14]";"2002";1,53301886792453
"185";"(14,15]";"2002";0,35377358490566
"186";"(15,16]";"2002";0,117924528301887
"187";"(16,17]";"2002";0,235849056603774
"188";"(17,18]";"2002";0
"189";"(18,19]";"2002";0,117924528301887
"190";"(19,20]";"2002";0,117924528301887
"191";"(1,2]";"2004";36,3819095477387
"192";"(2,3]";"2004";9,04522613065327
"193";"(3,4]";"2004";5,12562814070352
"194";"(4,5]";"2004";3,71859296482412
"195";"(5,6]";"2004";5,12562814070352
"196";"(6,7]";"2004";7,33668341708543
"197";"(7,8]";"2004";10,7537688442211
"198";"(8,9]";"2004";8,94472361809045
"199";"(9,10]";"2004";5,22613065326633
"200";"(10,11]";"2004";4,12060301507538
"201";"(11,12]";"2004";2,01005025125628
"202";"(12,13]";"2004";0,904522613065327
"203";"(13,14]";"2004";1,00502512562814
"204";"(14,15]";"2004";0,201005025125628
"205";"(15,16]";"2004";0,100502512562814
"206";"(16,17]";"2004";0
"207";"(17,18]";"2004";0
"208";"(18,19]";"2004";0
"209";"(19,20]";"2004";0
